S.No.,College Name,State,Est.Year,Type,Permitted Seats for Academic Year 2025-26,,,Remark
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
179,"Late Shri Yashwantrao Chavan Memorial Medical & Rural Development Foundation's Dental College & Hospital, Ahmednagar",Maharashtra,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
180,"M.A. Rangoonwala College of Dental Sciences & Research Centre, Pune",Maharashtra,2000-01,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral Medicine & Radiology,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
181,Maharashtra Institute of Dental Sciences & Research (Dental College),Maharashtra,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
182,"Mahatma Gandhi Missions Dental College & Hospital, Kamothe, Navi Mumbai",Maharashtra,2003-04,Private,PG Diploma,Oral and Maxillofacial Surgery,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
183,"Mahatma Gandhi Vidya Mandir’s Dental College & Hospital, Nashik",Maharashtra,1991-92,Private,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Oral Medicine & Radiology,4,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
184,"Nair Hospital Dental College, Mumbai",Maharashtra,1951-52,Govt.,MDS,Conservative Dentistry & Endodontics,10,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,10,
,,,,,MDS,Oral Medicine & Radiology,10,
,,,,,MDS,Prosthodontics and Crown & Bridge,10,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,10,
,,,,,MDS,Periodontology,5,
,,,,,BDS,N/A,75,
185,"Nanded Rural Dental College & Research Center, Nanded",Maharashtra,2014-15,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
186,"Padmashree Dr. D.Y. Patil Dental College & Hospital, Navi Mumbai",Maharashtra,1990-91,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,8,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Conservative Dentistry & Endodontics,7,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,7,
,,,,,MDS,Oral Medicine & Radiology,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
187,"Pandit Dindayal Upadhyay Dental College, Solapur",Maharashtra,2001-02,Private,BDS,N/A,100,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
188,"Ranjeet Deshmukh Dental College and Research Centre, Nagpur",Maharashtra,1996-97,Private,BDS,N/A,100,* 1 seat reduced in Oral Pathology from 3 to 2 as requested by the college from the Academic Session 2016-17 onwards.
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
189,"Rural Dental College, Loni",Maharashtra,1989-90,Private,MDS,Orthodonitics & Dentofacial Orthopedics,4,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Periodontology,3,
,,,,,BDS,N/A,100,
190,"S.M.B.T. Dental College & Hospital, Amrutnagar",Maharashtra,2001-02,Private,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,BDS,N/A,100,
191,"Saraswati Danwantri Dental College & Hospital, Parbhani",Maharashtra,2007-08,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
192,"School of Dental Sciences, Krishna Institute of Medical Sciences, Karad",Maharashtra,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
193,"Sharad Pawar Dental College & Hospital, Wardha",Maharashtra,1990-91,Private,BDS,N/A,100,* 1 seat reduced each in O.M. & O.P. from the Academic session 2017-18 as requested by the college.
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
194,"Sinhgad Dental College & Hospital, Pune",Maharashtra,2006-07,Private,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,BDS,N/A,100,
195,"SMBT Institute of Dental Sciences and Research, Nandihills, Nashik",Maharashtra,2016-17,Private,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,BDS,N/A,100,
196,"Swargiya Dadasaheb Kalmegh Smruti Dental College & Hospital, Nagpur",Maharashtra,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
197,"Tatyasaheb Kore Dental College & Research Centre, New Pargaon",Maharashtra,2002-03,Private,BDS,N/A,60,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
198,"Terna Dental College & Hospital, Navi Mumbai",Maharashtra,2002-03,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
199,"Vasantdada Patil Dental College and Hospital, Sangli",Maharashtra,1989-90,Private,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,BDS,N/A,40,
200,"Vidarbha Youth Welfare Society’s Dental College & Hospital, Amravati",Maharashtra,1989-90,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
201,"Yerala Medical Trust & Research Centre’s Dental College & Hospital, Navi Mumbai",Maharashtra,2000-01,Private,MDS,Prosthodontics and Crown & Bridge,5,"* seats reducted in the speciality of Oral Pathology & Microbiology (Oral & Maxillofacial Pathology & Oral Microbiology) with 2 seats i.e. from 5 to 3 seats, as per the college request vide letter dated 23.6.2018 from the academic session 2019 – 20"
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,100,
202,"Yogita Dental College & Hospital, Ratnagiri",Maharashtra,2008-09,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
203,"Dental College, Jawaharlal Nehru Institute of Medical Sciences",Manipur,2017-18,Govt.,BDS,N/A,50,
204,"Dental College, RIMS, Imphal",Manipur,2013-14,Govt.,BDS,N/A,50,
205,"Hi-Tech Dental College & hospital, Bhubaneswar",Orissa,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
206,"Institute of Dental Sciences, Bhubaneswar",Orissa,2006-07,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
207,"Kalinga Institute of Dental Sciences, Bhubaneswar",Orissa,2007-08,Private,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Public Health Dentistry,3,
208,"S.C.B. Dental College & Hospital, Cuttack",Orissa,1983-84,Govt.,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,3,
,,,,,BDS,N/A,63,
209,"Indira Gandhi Institute of Dental Sciences, Pondicherry",Pondicherry,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
210,"Mahatma Gandhi Post Graduate Institute of Dental Sciences, Puducherry",Pondicherry,1990-91,Govt.,BDS,N/A,125,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
211,"Mahe Institute of Dental Sciences & Hospital, Mahe",Pondicherry,2009-10,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
212,"Sri Venkateshwaraa Dental College, Puducherry",Pondicherry,2014-15,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Periodontology,2,
213,"Adesh Institute of Dental Sciences & Research, Bathinda",Punjab,2008-09,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
214,"Baba Jaswant Singh Dental College Hospital & Research Institute, Ludhiana",Punjab,1997-98,Private,BDS,N/A,100,GOI vide letter No. V.12067/48A/2023-DE dated 05.07.2024 reduced the BDS seats from 100 to 50 for the AY 2024-25
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
215,"Christian Dental College, Ludhiana",Punjab,1992-93,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,BDS,N/A,40,
216,"Dasmesh Institute of Research & Dental Sciences, Faridkot",Punjab,1992-93,Private,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,100,
217,"Desh Bhagat Dental College & Hospital, Mandi Gobindgarh",Punjab,1999-00,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
218,"Genesis Institute of Dental Sciences & Research, Ferozepur",Punjab,2005-06,Private,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
219,Gian Sagar Dental College & Hospital,Punjab,2021-22,Private,BDS,N/A,100,Admission is allowed in terms of judgement dated 18.08.2022 & 22.08.2022 of the Hon ble Punjab & Haryana High Court at Chandigarh passed in CWP No. 13846 of 2022. Please Click here for see the Order. Please click here for see the orders.
220,"Govt. Dental College & Hospital, Patiala",Punjab,1956-57,Govt.,BDS,N/A,50,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
221,"Guru Nanak Dev Dental College & Research Institute, Sunam",Punjab,1996-97,Private,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
,,,,,BDS,N/A,100,
222,"Luxmi Bai Institute of Dental Sciences & Hospital, Patiala",Punjab,2001-02,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
223,"National Dental College & Hospital, Gulabgarh",Punjab,2000-01,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,4,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,BDS,N/A,100,
224,"Pb. Govt. Dental College & Hospital, Amritsar",Punjab,1952-53,Govt.,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,BDS,N/A,50,
225,"Rayat Bahra Dental College, Mohali",Punjab,2010-11,Private,BDS,N/A,50,GOI vide letter dated 05.07.2024 reduced BDS seats from 100 to 50 for AY 2024-25; final decision for 2025-26 is awaited
226,"Shaheed Kartar Singh Sarabha Dental College & Hospital, Ludhiana",Punjab,2008-09,Private,BDS,N/A,50,
227,"Sri Guru Ram Das Institute of Dental Sciences & Research, Amritsar",Punjab,1992-93,Private,BDS,N/A,60,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
228,"Sukhmani Dental College & Hospital, Derabassi",Punjab,2012-13,Private,BDS,N/A,100,
229,"Darshan Dental College & Hospital, Udaipur",Rajasthan,2000-01,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Periodontology,3,
230,"Daswani Dental College & Research Centre, Kota",Rajasthan,2008-09,Private,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
231,Dr. S. S. Tantia Dental College Hospital and Research Centre,Rajasthan,,,BDS,N/A,100,
232,"Eklavya Dental College & Hospital, Kotputli",Rajasthan,2005-06,Private,BDS,N/A,50,GOI vide letter No. V.12017/18/2022 dated 09.06.2024 reduced the 50% of BDS seats i..e 100 to 50 from the AY 2023-24
233,"Geetanjali Dental & Research Institute, Udaipur",Rajasthan,2014-15,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
234,"Govt. Dental College & Hospital, Jaipur",Rajasthan,1988-89,Govt.,BDS,N/A,50,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
235,"Jaipur Dental College, Jaipur",Rajasthan,2000-01,Private,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
236,"Jodhpur Dental College General Hospital, Jodhpur",Rajasthan,2003-04,Private,MDS,Prosthodontics and Crown & Bridge,0,"Admissions stopped - GOI vide its letter No. V. 12017/02/2018-DE dated 26.8.2020, has already stopped admissions to BDS /MDS Courses from the Academic Year 2020-21 onwards. The GOI vide its letter No. V. 12017/02/2018-DE dated 26.8.2020, has already stopped admissions to BDS /MDS Courses from the Academic Year 2020-21 onwards."
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,0,
,,,,,MDS,Pediatric and Preventive Dentistry,0,
,,,,,MDS,Periodontology,0,
,,,,,MDS,Oral Medicine & Radiology,0,
,,,,,MDS,Oral and Maxillofacial Surgery,0,
,,,,,MDS,Conservative Dentistry & Endodontics,0,
,,,,,BDS,N/A,0,
237,"Maharaja Ganga Singh Dental College & Research Centre, Sri Ganganagar",Rajasthan,2008-09,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
238,"Mahatma Gandhi Dental College & Hospital, Sitapura, Jaipur",Rajasthan,2003-04,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
239,"NIMS Dental College, Jaipur",Rajasthan,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
240,Pacific Dental College & Research Centre,Rajasthan,2015-16,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Periodontology,2,
241,"Pacific Dental College, udaipur",Rajasthan,2000-01,Private,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
